pizza_id,unit_price,pizza_size,pizza_category,pizza_name
spin_pesto_s,12.5,S,Veggie,The Spinach Pesto Pizza
hawaiian_l,16.5,L,Classic,The Hawaiian Pizza
sicilian_m,16.25,M,Supreme,The Sicilian Pizza
spin_pesto_s,12.5,S,Veggie,The Spinach Pesto Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
southw_ckn_l,20.75,L,Chicken,The Southwest Chicken Pizza
spin_pesto_l,20.75,L,Veggie,The Spinach Pesto Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
spin_pesto_l,20.75,L,Veggie,The Spinach Pesto Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
pepperoni_s,9.75,S,Classic,The Pepperoni Pizza
peppr_salami_l,20.75,L,Supreme,The Pepper Salami Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
thai_ckn_s,12.75,S,Chicken,The Thai Chicken Pizza
bbq_ckn_l,20.75,L,Chicken,The Barbecue Chicken Pizza
four_cheese_m,14.75,M,Veggie,The Four Cheese Pizza
pep_msh_pep_s,11.0,S,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
prsc_argla_l,20.75,L,Supreme,The Prosciutto and Arugula Pizza
cali_ckn_l,20.75,L,Chicken,The California Chicken Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
sicilian_s,12.25,S,Supreme,The Sicilian Pizza
southw_ckn_l,20.75,L,Chicken,The Southwest Chicken Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
cali_ckn_m,16.75,M,Chicken,The California Chicken Pizza
ckn_alfredo_l,20.75,L,Chicken,The Chicken Alfredo Pizza
bbq_ckn_s,12.75,S,Chicken,The Barbecue Chicken Pizza
bbq_ckn_l,20.75,L,Chicken,The Barbecue Chicken Pizza
sicilian_s,12.25,S,Supreme,The Sicilian Pizza
spicy_ital_m,16.5,M,Supreme,The Spicy Italian Pizza
veggie_veg_m,16.0,M,Veggie,The Vegetables + Vegetables Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
ital_cpcllo_l,20.5,L,Classic,The Italian Capocollo Pizza
ital_veggie_l,21.0,L,Veggie,The Italian Vegetables Pizza
soppressata_l,20.75,L,Supreme,The Soppressata Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
ckn_alfredo_l,20.75,L,Chicken,The Chicken Alfredo Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
the_greek_xl,25.5,XL,Classic,The Greek Pizza
calabrese_m,16.25,M,Supreme,The Calabrese Pizza
ckn_pesto_l,20.75,L,Chicken,The Chicken Pesto Pizza
ital_supr_l,20.75,L,Supreme,The Italian Supreme Pizza
the_greek_xl,25.5,XL,Classic,The Greek Pizza
cali_ckn_s,12.75,S,Chicken,The California Chicken Pizza
cali_ckn_l,20.75,L,Chicken,The California Chicken Pizza
ital_veggie_m,16.75,M,Veggie,The Italian Vegetables Pizza
pep_msh_pep_l,17.5,L,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
the_greek_s,12.0,S,Classic,The Greek Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
cali_ckn_s,12.75,S,Chicken,The California Chicken Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
prsc_argla_s,12.5,S,Supreme,The Prosciutto and Arugula Pizza
napolitana_m,16.0,M,Classic,The Napolitana Pizza
pepperoni_s,9.75,S,Classic,The Pepperoni Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
bbq_ckn_l,20.75,L,Chicken,The Barbecue Chicken Pizza
bbq_ckn_s,12.75,S,Chicken,The Barbecue Chicken Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
pepperoni_m,12.5,M,Classic,The Pepperoni Pizza
the_greek_m,16.0,M,Classic,The Greek Pizza
cali_ckn_l,20.75,L,Chicken,The California Chicken Pizza
spinach_fet_s,12.0,S,Veggie,The Spinach and Feta Pizza
pepperoni_s,9.75,S,Classic,The Pepperoni Pizza
ital_cpcllo_l,20.5,L,Classic,The Italian Capocollo Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
ital_cpcllo_l,20.5,L,Classic,The Italian Capocollo Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
mexicana_s,12.0,S,Veggie,The Mexicana Pizza
spin_pesto_m,16.5,M,Veggie,The Spinach Pesto Pizza
green_garden_s,12.0,S,Veggie,The Green Garden Pizza
bbq_ckn_m,16.75,M,Chicken,The Barbecue Chicken Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
hawaiian_l,16.5,L,Classic,The Hawaiian Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
spinach_fet_s,12.0,S,Veggie,The Spinach and Feta Pizza
spicy_ital_m,16.5,M,Supreme,The Spicy Italian Pizza
bbq_ckn_l,20.75,L,Chicken,The Barbecue Chicken Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
peppr_salami_m,16.5,M,Supreme,The Pepper Salami Pizza
spinach_fet_m,16.0,M,Veggie,The Spinach and Feta Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
ital_cpcllo_s,12.0,S,Classic,The Italian Capocollo Pizza
napolitana_l,20.5,L,Classic,The Napolitana Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
prsc_argla_m,16.5,M,Supreme,The Prosciutto and Arugula Pizza
the_greek_s,12.0,S,Classic,The Greek Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
sicilian_s,12.25,S,Supreme,The Sicilian Pizza
pep_msh_pep_s,11.0,S,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
ckn_alfredo_s,12.75,S,Chicken,The Chicken Alfredo Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
napolitana_m,16.0,M,Classic,The Napolitana Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
bbq_ckn_l,20.75,L,Chicken,The Barbecue Chicken Pizza
bbq_ckn_m,16.75,M,Chicken,The Barbecue Chicken Pizza
southw_ckn_s,12.75,S,Chicken,The Southwest Chicken Pizza
classic_dlx_l,20.5,L,Classic,The Classic Deluxe Pizza
bbq_ckn_m,16.75,M,Chicken,The Barbecue Chicken Pizza
the_greek_m,16.0,M,Classic,The Greek Pizza
ital_veggie_s,12.75,S,Veggie,The Italian Vegetables Pizza
ital_veggie_l,21.0,L,Veggie,The Italian Vegetables Pizza
prsc_argla_l,20.75,L,Supreme,The Prosciutto and Arugula Pizza
spin_pesto_s,12.5,S,Veggie,The Spinach Pesto Pizza
thai_ckn_m,16.75,M,Chicken,The Thai Chicken Pizza
cali_ckn_l,20.75,L,Chicken,The California Chicken Pizza
napolitana_s,12.0,S,Classic,The Napolitana Pizza
prsc_argla_s,12.5,S,Supreme,The Prosciutto and Arugula Pizza
bbq_ckn_m,16.75,M,Chicken,The Barbecue Chicken Pizza
spinach_supr_l,20.75,L,Supreme,The Spinach Supreme Pizza
spinach_fet_s,12.0,S,Veggie,The Spinach and Feta Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
ital_supr_s,12.5,S,Supreme,The Italian Supreme Pizza
napolitana_m,16.0,M,Classic,The Napolitana Pizza
cali_ckn_m,16.75,M,Chicken,The California Chicken Pizza
classic_dlx_l,20.5,L,Classic,The Classic Deluxe Pizza
green_garden_m,16.0,M,Veggie,The Green Garden Pizza
green_garden_s,12.0,S,Veggie,The Green Garden Pizza
spin_pesto_l,20.75,L,Veggie,The Spinach Pesto Pizza
ital_supr_l,20.75,L,Supreme,The Italian Supreme Pizza
thai_ckn_m,16.75,M,Chicken,The Thai Chicken Pizza
four_cheese_m,14.75,M,Veggie,The Four Cheese Pizza
sicilian_m,16.25,M,Supreme,The Sicilian Pizza
spinach_supr_l,20.75,L,Supreme,The Spinach Supreme Pizza
calabrese_m,16.25,M,Supreme,The Calabrese Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
veggie_veg_m,16.0,M,Veggie,The Vegetables + Vegetables Pizza
classic_dlx_l,20.5,L,Classic,The Classic Deluxe Pizza
spinach_supr_s,12.5,S,Supreme,The Spinach Supreme Pizza
ital_supr_s,12.5,S,Supreme,The Italian Supreme Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
bbq_ckn_l,20.75,L,Chicken,The Barbecue Chicken Pizza
ckn_pesto_l,20.75,L,Chicken,The Chicken Pesto Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
pepperoni_l,15.25,L,Classic,The Pepperoni Pizza
hawaiian_m,13.25,M,Classic,The Hawaiian Pizza
sicilian_m,16.25,M,Supreme,The Sicilian Pizza
spinach_supr_s,12.5,S,Supreme,The Spinach Supreme Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
bbq_ckn_l,20.75,L,Chicken,The Barbecue Chicken Pizza
calabrese_s,12.25,S,Supreme,The Calabrese Pizza
four_cheese_m,14.75,M,Veggie,The Four Cheese Pizza
mexicana_m,16.0,M,Veggie,The Mexicana Pizza
prsc_argla_m,16.5,M,Supreme,The Prosciutto and Arugula Pizza
brie_carre_s,23.65,S,Supreme,The Brie Carre Pizza
bbq_ckn_l,20.75,L,Chicken,The Barbecue Chicken Pizza
brie_carre_s,23.65,S,Supreme,The Brie Carre Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
green_garden_m,16.0,M,Veggie,The Green Garden Pizza
hawaiian_l,16.5,L,Classic,The Hawaiian Pizza
spinach_fet_m,16.0,M,Veggie,The Spinach and Feta Pizza
pep_msh_pep_l,17.5,L,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
cali_ckn_l,20.75,L,Chicken,The California Chicken Pizza
ckn_alfredo_l,20.75,L,Chicken,The Chicken Alfredo Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
pepperoni_l,15.25,L,Classic,The Pepperoni Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
the_greek_l,20.5,L,Classic,The Greek Pizza
brie_carre_s,23.65,S,Supreme,The Brie Carre Pizza
cali_ckn_m,16.75,M,Chicken,The California Chicken Pizza
spin_pesto_l,20.75,L,Veggie,The Spinach Pesto Pizza
mexicana_m,16.0,M,Veggie,The Mexicana Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
sicilian_m,16.25,M,Supreme,The Sicilian Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
peppr_salami_m,16.5,M,Supreme,The Pepper Salami Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
mediterraneo_l,20.25,L,Veggie,The Mediterranean Pizza
napolitana_s,12.0,S,Classic,The Napolitana Pizza
ital_supr_l,20.75,L,Supreme,The Italian Supreme Pizza
pepperoni_s,9.75,S,Classic,The Pepperoni Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
southw_ckn_l,20.75,L,Chicken,The Southwest Chicken Pizza
spin_pesto_l,20.75,L,Veggie,The Spinach Pesto Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
cali_ckn_m,16.75,M,Chicken,The California Chicken Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
ckn_pesto_l,20.75,L,Chicken,The Chicken Pesto Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
sicilian_s,12.25,S,Supreme,The Sicilian Pizza
soppressata_m,16.5,M,Supreme,The Soppressata Pizza
southw_ckn_m,16.75,M,Chicken,The Southwest Chicken Pizza
the_greek_s,12.0,S,Classic,The Greek Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
soppressata_s,12.5,S,Supreme,The Soppressata Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
classic_dlx_l,20.5,L,Classic,The Classic Deluxe Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
pepperoni_s,9.75,S,Classic,The Pepperoni Pizza
sicilian_m,16.25,M,Supreme,The Sicilian Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
four_cheese_m,14.75,M,Veggie,The Four Cheese Pizza
ital_veggie_m,16.75,M,Veggie,The Italian Vegetables Pizza
southw_ckn_l,20.75,L,Chicken,The Southwest Chicken Pizza
cali_ckn_m,16.75,M,Chicken,The California Chicken Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
prsc_argla_m,16.5,M,Supreme,The Prosciutto and Arugula Pizza
veggie_veg_m,16.0,M,Veggie,The Vegetables + Vegetables Pizza
sicilian_s,12.25,S,Supreme,The Sicilian Pizza
classic_dlx_s,12.0,S,Classic,The Classic Deluxe Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
peppr_salami_l,20.75,L,Supreme,The Pepper Salami Pizza
spin_pesto_l,20.75,L,Veggie,The Spinach Pesto Pizza
napolitana_m,16.0,M,Classic,The Napolitana Pizza
four_cheese_m,14.75,M,Veggie,The Four Cheese Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
napolitana_m,16.0,M,Classic,The Napolitana Pizza
prsc_argla_l,20.75,L,Supreme,The Prosciutto and Arugula Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
peppr_salami_l,20.75,L,Supreme,The Pepper Salami Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
pep_msh_pep_m,14.5,M,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
pepperoni_m,12.5,M,Classic,The Pepperoni Pizza
sicilian_s,12.25,S,Supreme,The Sicilian Pizza
brie_carre_s,23.65,S,Supreme,The Brie Carre Pizza
prsc_argla_l,20.75,L,Supreme,The Prosciutto and Arugula Pizza
spinach_supr_l,20.75,L,Supreme,The Spinach Supreme Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
classic_dlx_s,12.0,S,Classic,The Classic Deluxe Pizza
veggie_veg_m,16.0,M,Veggie,The Vegetables + Vegetables Pizza
bbq_ckn_l,20.75,L,Chicken,The Barbecue Chicken Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
four_cheese_m,14.75,M,Veggie,The Four Cheese Pizza
spin_pesto_m,16.5,M,Veggie,The Spinach Pesto Pizza
spinach_fet_l,20.25,L,Veggie,The Spinach and Feta Pizza
classic_dlx_s,12.0,S,Classic,The Classic Deluxe Pizza
ital_veggie_s,12.75,S,Veggie,The Italian Vegetables Pizza
bbq_ckn_m,16.75,M,Chicken,The Barbecue Chicken Pizza
ital_supr_l,20.75,L,Supreme,The Italian Supreme Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
cali_ckn_m,16.75,M,Chicken,The California Chicken Pizza
green_garden_s,12.0,S,Veggie,The Green Garden Pizza
ital_cpcllo_s,12.0,S,Classic,The Italian Capocollo Pizza
thai_ckn_m,16.75,M,Chicken,The Thai Chicken Pizza
southw_ckn_m,16.75,M,Chicken,The Southwest Chicken Pizza
cali_ckn_m,16.75,M,Chicken,The California Chicken Pizza
cali_ckn_s,12.75,S,Chicken,The California Chicken Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
classic_dlx_s,12.0,S,Classic,The Classic Deluxe Pizza
classic_dlx_s,12.0,S,Classic,The Classic Deluxe Pizza
spinach_fet_m,16.0,M,Veggie,The Spinach and Feta Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
ital_cpcllo_s,12.0,S,Classic,The Italian Capocollo Pizza
ital_veggie_s,12.75,S,Veggie,The Italian Vegetables Pizza
spinach_supr_s,12.5,S,Supreme,The Spinach Supreme Pizza
napolitana_l,20.5,L,Classic,The Napolitana Pizza
peppr_salami_l,20.75,L,Supreme,The Pepper Salami Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
ital_cpcllo_m,16.0,M,Classic,The Italian Capocollo Pizza
pepperoni_s,9.75,S,Classic,The Pepperoni Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
pepperoni_l,15.25,L,Classic,The Pepperoni Pizza
sicilian_s,12.25,S,Supreme,The Sicilian Pizza
spicy_ital_m,16.5,M,Supreme,The Spicy Italian Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
napolitana_m,16.0,M,Classic,The Napolitana Pizza
classic_dlx_l,20.5,L,Classic,The Classic Deluxe Pizza
thai_ckn_m,16.75,M,Chicken,The Thai Chicken Pizza
hawaiian_l,16.5,L,Classic,The Hawaiian Pizza
pep_msh_pep_l,17.5,L,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
thai_ckn_s,12.75,S,Chicken,The Thai Chicken Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
peppr_salami_m,16.5,M,Supreme,The Pepper Salami Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
thai_ckn_s,12.75,S,Chicken,The Thai Chicken Pizza
sicilian_l,20.25,L,Supreme,The Sicilian Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
brie_carre_s,23.65,S,Supreme,The Brie Carre Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
sicilian_m,16.25,M,Supreme,The Sicilian Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
calabrese_m,16.25,M,Supreme,The Calabrese Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
green_garden_m,16.0,M,Veggie,The Green Garden Pizza
hawaiian_m,13.25,M,Classic,The Hawaiian Pizza
veggie_veg_m,16.0,M,Veggie,The Vegetables + Vegetables Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
cali_ckn_s,12.75,S,Chicken,The California Chicken Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
pep_msh_pep_l,17.5,L,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
prsc_argla_s,12.5,S,Supreme,The Prosciutto and Arugula Pizza
spinach_fet_s,12.0,S,Veggie,The Spinach and Feta Pizza
ital_cpcllo_l,20.5,L,Classic,The Italian Capocollo Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
soppressata_s,12.5,S,Supreme,The Soppressata Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
cali_ckn_m,16.75,M,Chicken,The California Chicken Pizza
ckn_pesto_l,20.75,L,Chicken,The Chicken Pesto Pizza
ital_supr_l,20.75,L,Supreme,The Italian Supreme Pizza
cali_ckn_l,20.75,L,Chicken,The California Chicken Pizza
ckn_pesto_l,20.75,L,Chicken,The Chicken Pesto Pizza
classic_dlx_s,12.0,S,Classic,The Classic Deluxe Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
classic_dlx_s,12.0,S,Classic,The Classic Deluxe Pizza
veggie_veg_s,12.0,S,Veggie,The Vegetables + Vegetables Pizza
cali_ckn_m,16.75,M,Chicken,The California Chicken Pizza
spinach_supr_l,20.75,L,Supreme,The Spinach Supreme Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
mediterraneo_l,20.25,L,Veggie,The Mediterranean Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
spinach_supr_m,16.5,M,Supreme,The Spinach Supreme Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
classic_dlx_s,12.0,S,Classic,The Classic Deluxe Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
hawaiian_l,16.5,L,Classic,The Hawaiian Pizza
pep_msh_pep_l,17.5,L,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
peppr_salami_s,12.5,S,Supreme,The Pepper Salami Pizza
sicilian_l,20.25,L,Supreme,The Sicilian Pizza
spicy_ital_l,20.75,L,Supreme,The Spicy Italian Pizza
spicy_ital_m,16.5,M,Supreme,The Spicy Italian Pizza
spinach_fet_l,20.25,L,Veggie,The Spinach and Feta Pizza
the_greek_m,16.0,M,Classic,The Greek Pizza
prsc_argla_m,16.5,M,Supreme,The Prosciutto and Arugula Pizza
sicilian_m,16.25,M,Supreme,The Sicilian Pizza
southw_ckn_l,20.75,L,Chicken,The Southwest Chicken Pizza
thai_ckn_m,16.75,M,Chicken,The Thai Chicken Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
calabrese_l,20.25,L,Supreme,The Calabrese Pizza
pepperoni_m,12.5,M,Classic,The Pepperoni Pizza
southw_ckn_m,16.75,M,Chicken,The Southwest Chicken Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
mediterraneo_l,20.25,L,Veggie,The Mediterranean Pizza
prsc_argla_l,20.75,L,Supreme,The Prosciutto and Arugula Pizza
hawaiian_l,16.5,L,Classic,The Hawaiian Pizza
pepperoni_l,15.25,L,Classic,The Pepperoni Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
the_greek_xl,25.5,XL,Classic,The Greek Pizza
spicy_ital_m,16.5,M,Supreme,The Spicy Italian Pizza
peppr_salami_s,12.5,S,Supreme,The Pepper Salami Pizza
bbq_ckn_m,16.75,M,Chicken,The Barbecue Chicken Pizza
pepperoni_s,9.75,S,Classic,The Pepperoni Pizza
sicilian_l,20.25,L,Supreme,The Sicilian Pizza
southw_ckn_l,20.75,L,Chicken,The Southwest Chicken Pizza
five_cheese_l,18.5,L,Veggie,The Five Cheese Pizza
four_cheese_m,14.75,M,Veggie,The Four Cheese Pizza
ital_cpcllo_m,16.0,M,Classic,The Italian Capocollo Pizza
peppr_salami_s,12.5,S,Supreme,The Pepper Salami Pizza
spinach_fet_s,12.0,S,Veggie,The Spinach and Feta Pizza
green_garden_s,12.0,S,Veggie,The Green Garden Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
ital_cpcllo_l,20.5,L,Classic,The Italian Capocollo Pizza
napolitana_s,12.0,S,Classic,The Napolitana Pizza
spinach_fet_l,20.25,L,Veggie,The Spinach and Feta Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
veggie_veg_m,16.0,M,Veggie,The Vegetables + Vegetables Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
thai_ckn_s,12.75,S,Chicken,The Thai Chicken Pizza
pepperoni_l,15.25,L,Classic,The Pepperoni Pizza
classic_dlx_l,20.5,L,Classic,The Classic Deluxe Pizza
pepperoni_m,12.5,M,Classic,The Pepperoni Pizza
spicy_ital_s,12.5,S,Supreme,The Spicy Italian Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
hawaiian_m,13.25,M,Classic,The Hawaiian Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
ital_cpcllo_l,20.5,L,Classic,The Italian Capocollo Pizza
bbq_ckn_l,20.75,L,Chicken,The Barbecue Chicken Pizza
cali_ckn_l,20.75,L,Chicken,The California Chicken Pizza
prsc_argla_s,12.5,S,Supreme,The Prosciutto and Arugula Pizza
green_garden_s,12.0,S,Veggie,The Green Garden Pizza
veggie_veg_l,20.25,L,Veggie,The Vegetables + Vegetables Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
cali_ckn_l,20.75,L,Chicken,The California Chicken Pizza
southw_ckn_s,12.75,S,Chicken,The Southwest Chicken Pizza
spinach_fet_s,12.0,S,Veggie,The Spinach and Feta Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
green_garden_m,16.0,M,Veggie,The Green Garden Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
bbq_ckn_l,20.75,L,Chicken,The Barbecue Chicken Pizza
green_garden_s,12.0,S,Veggie,The Green Garden Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
ital_cpcllo_s,12.0,S,Classic,The Italian Capocollo Pizza
bbq_ckn_m,16.75,M,Chicken,The Barbecue Chicken Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
mediterraneo_l,20.25,L,Veggie,The Mediterranean Pizza
mexicana_l,20.25,L,Veggie,The Mexicana Pizza
ital_supr_m,16.5,M,Supreme,The Italian Supreme Pizza
the_greek_xl,25.5,XL,Classic,The Greek Pizza
four_cheese_m,14.75,M,Veggie,The Four Cheese Pizza
mediterraneo_l,20.25,L,Veggie,The Mediterranean Pizza
pepperoni_m,12.5,M,Classic,The Pepperoni Pizza
ital_cpcllo_l,20.5,L,Classic,The Italian Capocollo Pizza
hawaiian_l,16.5,L,Classic,The Hawaiian Pizza
spinach_fet_m,16.0,M,Veggie,The Spinach and Feta Pizza
spin_pesto_m,16.5,M,Veggie,The Spinach Pesto Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
spinach_fet_m,16.0,M,Veggie,The Spinach and Feta Pizza
four_cheese_l,17.95,L,Veggie,The Four Cheese Pizza
hawaiian_s,10.5,S,Classic,The Hawaiian Pizza
pepperoni_m,12.5,M,Classic,The Pepperoni Pizza
spinach_fet_s,12.0,S,Veggie,The Spinach and Feta Pizza
ckn_pesto_s,12.75,S,Chicken,The Chicken Pesto Pizza
classic_dlx_m,16.0,M,Classic,The Classic Deluxe Pizza
sicilian_l,20.25,L,Supreme,The Sicilian Pizza
big_meat_s,12.0,S,Classic,The Big Meat Pizza
ckn_alfredo_m,16.75,M,Chicken,The Chicken Alfredo Pizza
peppr_salami_s,12.5,S,Supreme,The Pepper Salami Pizza
mexicana_m,16.0,M,Veggie,The Mexicana Pizza
the_greek_xl,25.5,XL,Classic,The Greek Pizza
veggie_veg_l,20.25,L,Veggie,The Vegetables + Vegetables Pizza
hawaiian_m,13.25,M,Classic,The Hawaiian Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
ital_veggie_s,12.75,S,Veggie,The Italian Vegetables Pizza
thai_ckn_l,20.75,L,Chicken,The Thai Chicken Pizza
calabrese_m,16.25,M,Supreme,The Calabrese Pizza
